lawd_cd,deal_ym,housing_type,aptNm,exclusive_m2,deposit,rent,deposit_per_m2,rent_per_m2,buildYear,contractDay,dong,roadAddr
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,남문동일스위트TheOcean1단지,,,0,,,2025,,제덕동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,우성,,,40,,,1993,,풍호동,
48129,202506,APT,센트럴빌리지,,,37,,,2018,,자은동,
48129,202506,APT,일신님,,,75,,,2005,,용원동,
48129,202506,APT,시티프라디움1차아파트,,,0,,,2017,,남문동,
48129,202506,APT,부영3차,,,30,,,2003,,청안동,
48129,202506,APT,진해남문하우스디,,,0,,,2019,,남문동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,13,,,2018,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,한림리츠빌,,,0,,,2005,,풍호동,
48129,202506,APT,창원마린푸르지오2단지,,,0,,,2015,,풍호동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,부영3차,,,35,,,2003,,청안동,
48129,202506,APT,창원마린푸르지오1단지,,,0,,,2015,,풍호동,
48129,202506,APT,창원한신휴플러스오션파크,,,0,,,2016,,장천동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,창원마린푸르지오1단지,,,0,,,2015,,풍호동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,17,,,2017,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,센트럴빌리지,,,21,,,2018,,자은동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,창원마린2차푸르지오,,,0,,,2016,,안골동,
48129,202506,APT,센트럴빌리지,,,21,,,2018,,자은동,
48129,202506,APT,남문리젠시빌란트더웰,,,0,,,2024,,남문동,
48129,202506,APT,성원,,,40,,,1995,,자은동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영6단지,,,0,,,2019,,용원동,
48129,202506,APT,창원마린2차푸르지오,,,40,,,2016,,안골동,
48129,202506,APT,부산신항사랑으로부영6단지,,,0,,,2019,,용원동,
48129,202506,APT,창원진해비전시티우방아이유쉘아파트,,,70,,,2021,,남양동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항13단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,부산신항사랑으로부영6단지,,,0,,,2019,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,남문동일스위트TheOcean1단지,,,0,,,2025,,제덕동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,부산신항13단지부영아파트,,,15,,,2017,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,35,,,2018,,용원동,
48129,202506,APT,시티프라디움1차아파트,,,60,,,2017,,남문동,
48129,202506,APT,우성,,,0,,,1993,,풍호동,
48129,202506,APT,시티프라디움1차아파트,,,0,,,2017,,남문동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,17,,,2017,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,부산신항사랑으로부영6단지,,,34,,,2019,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,우성,,,50,,,1993,,풍호동,
48129,202506,APT,자은프라임,,,60,,,2015,,자은동,
48129,202506,APT,창원한신휴플러스오션파크,,,0,,,2016,,장천동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,풍호시영,,,0,,,1991,,풍호동,
48129,202506,APT,사랑으로부영3단지아파트,,,35,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,35,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,남문호반베르디움,,,0,,,2018,,남문동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,35,,,2018,,용원동,
48129,202506,APT,자은프라임,,,0,,,2015,,자은동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부영3차,,,0,,,2003,,청안동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영5단지,,,0,,,2019,,용원동,
48129,202506,APT,일신님,,,65,,,2005,,용원동,
48129,202506,APT,일신님,,,0,,,2005,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영5단지,,,0,,,2019,,용원동,
48129,202506,APT,자은프라임,,,0,,,2015,,자은동,
48129,202506,APT,자은중흥에스-클래스,,,0,,,2017,,자은동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영6단지,,,0,,,2019,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부영3차,,,50,,,2003,,청안동,
48129,202506,APT,부산신항사랑으로부영6단지,,,0,,,2019,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,진해석동푸르지오,,,0,,,2006,,석동,
48129,202506,APT,창원진해비전시티우방아이유쉘아파트,,,70,,,2021,,남양동,
48129,202506,APT,부산신항사랑으로부영5단지,,,7,,,2019,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,35,,,2018,,용원동,
48129,202506,APT,부산신항만이지더원1단지,,,80,,,2014,,용원동,
48129,202506,APT,코아루,,,75,,,2005,,용원동,
48129,202506,APT,창원마린푸르지오1단지,,,0,,,2015,,풍호동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부영3차,,,40,,,2003,,청안동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영6단지,,,0,,,2019,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,창원마린푸르지오1단지,,,0,,,2015,,풍호동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항13단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,성원,,,0,,,1995,,자은동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영5단지,,,0,,,2019,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영5단지,,,0,,,2019,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,협성DS.이아이존빌,,,75,,,2014,,자은동,
48129,202506,APT,우성,,,40,,,1993,,풍호동,
48129,202506,APT,풍림,,,0,,,1999,,청안동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영5단지,,,0,,,2019,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,9,,,2018,,용원동,
48129,202506,APT,뉴중앙하이츠,,,40,,,2013,,이동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,금화빌라,,,38,,,1992,,여좌동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항만이지더원1단지,,,65,,,2014,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,시티프라디움1차아파트,,,25,,,2017,,남문동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,9,,,2018,,용원동,
48129,202506,APT,우성,,,45,,,1993,,풍호동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,창원한신휴플러스오션파크,,,0,,,2016,,장천동,
48129,202506,APT,석동주공,,,35,,,1991,,석동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,9,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,풍림,,,23,,,1999,,청안동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영5단지,,,0,,,2019,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,대신한울,,,0,,,1994,,부흥동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,남문호반베르디움,,,30,,,2018,,남문동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항13단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,창원진해비전시티우방아이유쉘아파트,,,0,,,2021,,남양동,
48129,202506,APT,창원진해비전시티우방아이유쉘아파트,,,0,,,2021,,남양동,
48129,202506,APT,부산신항13단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,자은프라임,,,0,,,2015,,자은동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영6단지,,,0,,,2019,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영5단지,,,0,,,2019,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,부산신항만이지더원1단지,,,0,,,2014,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,우성,,,40,,,1993,,풍호동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항사랑으로부영5단지,,,0,,,2019,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,창원진해비전시티우방아이유쉘아파트,,,0,,,2021,,남양동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,진해이동디에스아이존빌,,,0,,,2008,,이동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,13,,,2018,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,창원한신휴플러스오션파크,,,0,,,2016,,장천동,
48129,202506,APT,부산신항사랑으로부영6단지,,,0,,,2019,,용원동,
48129,202506,APT,센트럴빌리지,,,36,,,2018,,자은동,
48129,202506,APT,남흥,,,30,,,1991,,이동,
48129,202506,APT,부영1차,,,0,,,2002,,청안동,
48129,202506,APT,부산신항13단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,해인로즈빌,,,50,,,2002,,청안동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,사랑으로부영4단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,풍호시영,,,0,,,1991,,풍호동,
48129,202506,APT,사랑으로부영3단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,부산신항8단지부영아파트,,,0,,,2017,,용원동,
48129,202506,APT,석동주공,,,30,,,1991,,석동,
48129,202506,APT,사랑으로부영4단지아파트,,,35,,,2018,,용원동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,시티프라디움1차아파트,,,70,,,2017,,남문동,
48129,202506,APT,사랑으로부영2단지아파트,,,0,,,2018,,용원동,
48129,202506,APT,창원진해비전시티우방아이유쉘아파트,,,0,,,2021,,남양동,
48129,202506,APT,부산신항사랑으로부영5단지,,,0,,,2019,,용원동,
48129,202506,APT,부산신항사랑으로부영6단지,,,0,,,2019,,용원동,
48121,202505,APT,창원감계힐스테이트4차,,,0,,,2017,,북면 감계리,
48121,202505,APT,창원감계힐스테이트2차,,,0,,,2017,,북면 감계리,
48121,202505,APT,창원무동동원로얄듀크,,,0,,,2023,,북면 무동리,
48121,202505,APT,창원감계힐스테이트4차,,,0,,,2017,,북면 감계리,
48121,202505,APT,벽산블루밍B,,,0,,,1999,,팔용동,
48121,202505,APT,힐스테이트아티움시티,,,0,,,2020,,팔용동,
48121,202505,APT,창원감계힐스테이트4차,,,0,,,2017,,북면 감계리,
48121,202505,APT,창원감계힐스테이트4차,,,0,,,2017,,북면 감계리,
48121,202505,APT,창원감계힐스테이트4차,,,20,,,2017,,북면 감계리,
48121,202505,APT,감계아내에코프리미엄2차,,,0,,,2019,,북면 감계리,
48121,202505,APT,보금,,,30,,,1990,,도계동,
48121,202505,APT,명곡두산위브,,,0,,,2010,,명서동,
48121,202505,APT,창원무동동원로얄듀크,,,70,,,2023,,북면 무동리,
48121,202505,APT,화목그린타워,,,57,,,2002,,도계동,
48121,202505,APT,동정오성아파트,,,65,,,1996,,동정동,
48121,202505,APT,중동대동다숲,,,0,,,2005,,서상동,
48121,202505,APT,창원포레힐스데시앙,,,0,,,2025,,북면 감계리,
48121,202505,APT,명곡두산위브,,,0,,,2010,,명서동,
48121,202505,APT,감계아내에코프리미엄2차,,,0,,,2019,,북면 감계리,
48121,202505,APT,도계휴먼시아,,,27,,,2009,,도계동,
48121,202505,APT,국도개나리맨션,,,30,,,1994,,소답동,
48121,202505,APT,창원중동유니시티4단지,,,190,,,2019,,중동,
48121,202505,APT,휴먼빌,,,80,,,2014,,북면 감계리,
48121,202505,APT,도계휴먼시아,,,27,,,2009,,도계동,
48121,202505,APT,벽산블루밍B,,,0,,,1999,,팔용동,
48121,202505,APT,도계휴먼시아,,,20,,,2009,,도계동,
